"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
improve_experience,postassessment_questionnaire,"During the study up to this point:",notes,"What could have improved your experience as a participant of this study?",,,,,,,,,LV,,,,
improve_experience_2,postassessment_questionnaire,,notes,"Is there anything else regarding your treatment or your experience of being in the FAME study that you think we should know?",,,,,,,,,LV,,,,
paq_future_contact_method,postassessment_questionnaire,,radio,"If you were invited to take part in a future study, how would you prefer to be contacted?","1, Email and/or text messages | 2, By post, paper questionnaire and pre-paid envelope | 3, Telephone | 4, No preference",,,,,,,,LV,,,,
paq_footer,postassessment_questionnaire,,descriptive,"Thank you for sharing your opinions. We will contact you again in around one year's time with a shorter set of questions. If your contact details change, please let us know. This will enable us to maintain contact with you throughout the study, and also to let you know the outcome of the study when it is completed. Call 01865 223123 or email fame@ndorms.ox.ac.uk.",,,,,,,,,,,,,
paq_version,postassessment_questionnaire,,descriptive,"Version 2.0 10Sep2019",,,,,,,,,,,,,
pd_study_id,protocol_deviation,"<center><h4>OCTRU FORM: OF-055</h4><h5>PROTOCOL DEVIATION FORM</h5><h6> For sites to complete for all Deviations</h6></center>",text,"Study ID",,,,,,,,,,,,," @DEFAULT='[randomisation_arm_1][study_id]'
@HIDDEN"
deviationdate,protocol_deviation,,text,"Date deviation occurred",,,date_dmy,,,,,y,,,,," @DATE-NOT-IN-FUTURE"
deviationtype,protocol_deviation,,dropdown,"Type of deviation report
","1, Initial | 2, Follow-up",,,,,,,y,,,,,
site,protocol_deviation,Details,text,"Details of site where deviation occurred (if applicable)",,,,,,,,,,,,,
details,protocol_deviation,,notes,"Details of protocol deviation (explain the type of deviation, for example - data deviation; deviation in consent; randomisation; intervention) (example wrong dose; missed dose))",,,,,,,,y,LH,,,,
reason,protocol_deviation,,notes,"Reason for deviation",,,,,,,,y,LH,,,,
impact,protocol_deviation,,checkbox,"Deviation may significantly impact the; (please select)","1, Completeness of the trial | 2, Accuracy of the trial | 3, Reliability of the trial | 4, Participant's rights, safety or well being | 5, No impact on trial or patients",,,,,,,y,,,,,
capaplan,protocol_deviation,CAPA,notes,"If relevant: CAPA plan (state all corrective and preventive actions) and who will be involved in implementing this:",,,,,,,,,,,,,
formby,protocol_deviation,Signature,text,"Name of person completing this form",,,,,,y,"[deviationtype] = '1'",y,,,,,
formby_sign,protocol_deviation,,file,Signature,,,signature,,,,"[deviationtype] = '1'",y,,,,,
formdate,protocol_deviation,,text,"Date form completed",,,date_dmy,,,,"[deviationtype] = '1'",y,,,,," @DATE-NOT-IN-FUTURE"
moreby,protocol_deviation,,text,"Name of person providing further information",,,,,,y,"[deviationtype] = '2'",,,,,,
moreby_sign,protocol_deviation,,file,Signature,,,signature,,,,"[deviationtype] = '2'",y,,,,,
date_further_info_rcvd,protocol_deviation,,text,"Date further information entered",,,date_dmy,,,,"[deviationtype] = '2'",,,,,," @DATE-NOT-IN-FUTURE"
pd_header2,protocol_deviation,,descriptive,"<center style=""color:red;"">FOR OCTRU USE ONLY</center>",,,,,,,"[pro_dev_version] = '2'",,,,,,
pd_classification,protocol_deviation,,dropdown,"Is this Deviation classified as an important deviation as per definition in OCTRU SOP: GEN-032?","1, Yes this is an Important Deviation | 2, This is not an Important Deviation",,,,,,"[pro_dev_version] = '2'",,,,,,
pro_dev_version,protocol_deviation,,dropdown,Version,"1, v1.0 08Jul2019 | 2, v2.0 25Sep2020",,,,,,,,,,,," @DEFAULT='2'
@READONLY"
site_idv_2,withdrawal_from_study,,text,"Site ID",,,,,,,,,,,,," @DEFAULT='[screening_arm_1][site_idv_v1]'
@READONLY"
wd_study_id,withdrawal_from_study,,text,"Study ID",,,,,,,,,,,,," @READONLY @DEFAULT='[randomisation_arm_1][study_id]'"
withdrawdate,withdrawal_from_study,,text,"Date of withdrawal",,,date_dmy,,,,,y,,,,," @DATE-NOT-IN-FUTURE @TODAY"
withdrawmainreason,withdrawal_from_study,"Withdrawal details",dropdown,"Main reason for withdrawal?","1, Participant doesn't like the idea of being part of research | 2, Participant doesn't want to complete questionnaires | 3, No reason given | 88, Other reason",,,,,,,y,,,,,
withdrawotherreason,withdrawal_from_study,,text,"Please specify",,,,,,,"[withdrawmainreason] = '88'",y,,,,,
wdinfo,withdrawal_from_study,,descriptive,"Tell the person requesting withdrawal ""Information collected up until the time of withdrawal will be retained by the research team and included in the final analysis. All of your contact details held by the research team will be destroyed"".",,,,,,,,,,,,,
participant_data,withdrawal_from_study,,dropdown,"Type of withdrawal of participant data","1, Withdrawal from completing any further questionnaires (routine NHS data may still be collected) | 2, Withdrawal from questionnaires AND routine NHS data collection",,,,,,,y,,,,,
wdpersoncomplete,withdrawal_from_study,"Person completing form",text,"Name of staff member completing this form",,,,,,,,y,,,,,
staff_sig,withdrawal_from_study,,file,"Your signature",,,signature,,,,,y,,,,,
note_to_developer_8,withdrawal_from_study,,descriptive,"Note to developer:
Need to confirm that today's date is actually required here - can it be taken from the date the form was completed?",,,,,,,,,,,,," @HIDDEN"
with_death_version,withdrawal_from_study,,descriptive,"Version 1.0 08Jul2019",,,,,,,,,,,,,
site_idv_2_v2,death_notification,,text,"Site ID",,,,,,,,,,,,," @DEFAULT='[record-dag-label]'
@READONLY"
dn_study_id,death_notification,,text,"Study ID",,,,,,,,,,,,," @READONLY @DEFAULT='[randomisation_arm_1][study_id]'"
deathdate,death_notification,,text,"Date of death",,,date_dmy,,,,,,,,,," @DATE-NOT-IN-FUTURE @TODAY"
death_reason_v2,death_notification,,text,"Cause of death, if known",,,,,,,,,,,,,
deathpersoncomplete,death_notification,"Person completing form",text,"Name of staff member completing this form",,,,,,,,y,,,,,
staff_sig_v2,death_notification,,file,"Your signature",,,signature,,,,,y,,,,,
deathsae,death_notification,,descriptive,"Please complete an SAE form if the cause of death was unexpected and potentially related to the study intervention.",,,,,,,,,,,,,
note_to_developer_8_v2,death_notification,,descriptive,"Note to developer:
Need to confirm that today's date is actually required here - can it be taken from the date the form was completed?",,,,,,,,,,,,," @HIDDEN"
death_version,death_notification,,descriptive,"Version 1.0 08Jul2019",,,,,,,,,,,,,
ccd_site_id,change_participant_contact_details,,text,Site,,,,,,,,,,,,," @DEFAULT='[screening_arm_1][site_idv_v1]' @READONLY"
ccd_study_id,change_participant_contact_details,,text,"Study ID",,,,,,,,,,,,," @DEFAULT='[randomisation_arm_1][study_id]' @READONLY"
ccd_hdr_current_details,change_participant_contact_details,,descriptive,"Current Details

Mobile phone number : <span style='color:blue'>[contact_details_arm_1][cdc_mobile_phone]</span>
Home phone number : <span style='color:blue'>[contact_details_arm_1][cdc_home_phone]</span>
Email address : <span style='color:blue'>[contact_details_arm_1][cdc_email]</span>
Preferred contact method : <span style='color:blue'>[contact_details_arm_1][primary_contactmethod]</span>
How participant wishes to be addressed: <span style='color:blue'>[contact_details_arm_1][addressing_patient_choice]</span>
NHS number (England and Wales), CHI number (Scotland), H&C number (N.Ireland) : <span style='color:blue'>[contact_details_arm_1][pt_nhs_number]</span>
Mobile phone number : <span style='color:blue'>[contact_details_arm_1][cdc_mobile_phone]</span>
Home phone number : <span style='color:blue'>[contact_details_arm_1][cdc_home_phone]</span>
Email address : <span style='color:blue'>[contact_details_arm_1][cdc_email]</span>
Preferred contact method : <span style='color:blue'>[contact_details_arm_1][primary_contactmethod]</span>
How participant wishes to be addressed: <span style='color:blue'>[contact_details_arm_1][addressing_patient_choice]</span>
NHS number (England and Wales), CHI number (Scotland), H&C number (N.Ireland) : <span style='color:blue'>[contact_details_arm_1][pt_nhs_number]</span>
<span style='color:blue'>[contact_details_arm_1][cdc_house_number]</span>
<span style='color:blue'>[contact_details_arm_1][cdc_street_name]</span>
<span style='color:blue'>[contact_details_arm_1][cdc_town_city]</span>
<span style='color:blue'>[contact_details_arm_1][cdc_postcode]</span>

",,,,,,,,,,,,,
ccd_date_form_completed,change_participant_contact_details,,text,"Date form completed",,,date_dmy,,,,,y,,,,," @DATE-NOT-IN-FUTURE"
ccd_completed_by,change_participant_contact_details,,text,"Form completed by",,,,,,,,y,,,,,
ccd_header01,change_participant_contact_details,,descriptive,"Please enter the new or corrected contact details below.",,,,,,,,,,,,,
ccd_contact_method,change_participant_contact_details,,dropdown,"Preferred means of contact","3, Either email or text message | 1, Text message | 2, Email | 4, Phone Calls",,,,,,,,,,,,
ccd_mobile_number,change_participant_contact_details,,text,"New mobile number",,,,,,,,,,,,," @UKMOBILE"
ccd_home_phone_num,change_participant_contact_details,,text,"New home phone number",,,,,,,,,,,,,
ccd_email_address,change_participant_contact_details,,text,"New email address",,,email,,,,,,,,,,
ccd_form_of_address,change_participant_contact_details,,dropdown,"New preferred form of address","1, [First Name] | 2, [Title] [Last Name]",,,,,,,,,,,,
ccd_house_number,change_participant_contact_details,,text,"New House Number/Name",,,,,,,,,,,,,
ccd_street_name,change_participant_contact_details,,text,"New Street Name",,,,,,,,,,,,,
ccd_town_city,change_participant_contact_details,,text,"New Town/City",,,,,,,,,,,,,
ccd_postcode,change_participant_contact_details,,text,"New Postcode",,,,,,,,,,,,,
ccd_how_communicated,change_participant_contact_details,,dropdown,"How was the update communicated?","1, Email | 2, Phone",,,,,,,y,,,,,
ccd_who_communicated,change_participant_contact_details,,dropdown,"Who provided the updated details? ","1, Participant | 2, Site staff",,,,,,,y,,,,,
ccd_name_staff,change_participant_contact_details,,text,"Name of site staff",,,,,,,"[ccd_who_communicated] = '2'",y,,,,,
ccd_version,change_participant_contact_details,,dropdown,"Version ","2, v2.0 04Nov2019 | 3, v3.0 05Oct2020",,,,,,,,,,,," @DEFAULT='3'
@READONLY"
ccd_header02,change_participant_contact_details,,descriptive,"<span style='color:red; font-size:25px;'>For office use only</span>",,,,,,,,,,,,,
ccd_date_updated,change_participant_contact_details,,text,"Date participant contact details updated",,,date_dmy,,,,,,,,,," @DATE-NOT-IN-FUTURE"
ccd_updated_by,change_participant_contact_details,,text,"Updated by",,,,,,,,,,,,,
note_to_developer_5,serious_adverse_event,"Serious adverse event (SAE)",descriptive,"Note to Developer:
Date of randomisation, date of intervention and allocated treatment should default from other data.",,,,,,,,,,,,," @HIDDEN"
sae_definition,serious_adverse_event,,descriptive,"Serious Adverse Events (SAEs) in FAME are events that are UNEXPECTED and RELATED to treatment.
If the event is EXPECTED and RELATED please use the COMPLICATIONS form.
If the event is UNRELATED, record in clinic notes only.",,,,,,,,,,,,,
sae_definition_2,serious_adverse_event,,descriptive,"An UNEXPECTED event in FAME is one that:
1.  results in death
2. is life-threatening
3. requires inpatient hospitalisation or prolongation of existing hospitalisation
4. results in persistent or significant disability/incapacity
5. consists of a congenital anomaly or birth defect
6. any other important medical condition which, although not included in the above, may require medical or surgical intervention to prevent one of the outcomes listed.",,,,,,,,,,,,,
sae_definition_3,serious_adverse_event,,descriptive,"A RELATED event in FAME is one of the following:
1. Loss of closed reduction
2. Pressure ulcer
3. Compartment syndrome
4. Plaster saw laceration
5. Pain/irritation/itchiness from cast
6. Deep vein thrombosis
7. Pulmonary embolus
8. Infection
9. Tissue/neurovascular: vascular injury, nerve palsy or wound dehiscence
10. Failed fixation
11. Metal prominent.
12. Complex regional pain syndrome
If the event is UNRELATED, record in clinic notes only.",,,,,,,,,,,,,
site_name_4,serious_adverse_event,,text,Site,,,,,,,,,,,,," @DEFAULT='[screening_arm_1][site_idv_v1]'
@READONLY"
studyid8,serious_adverse_event,,text,"Study ID",,,,,,,,,,,,," @READONLY @DEFAULT='[randomisation_arm_1][study_id]'"
randate,serious_adverse_event,,text,"Date of randomisation",,,date_dmy,,,,,y,,,,," @DEFAULT='[randomisation_arm_1][radate]' 
@READONLY"
intdate,serious_adverse_event,,text,"Date of intervention",,,date_dmy,,,,,y,,,,," @DATE-NOT-IN-FUTURE @DEFAULT='[treatment_arm_1][trt_date]' @READONLY"
randtreat_sae,serious_adverse_event,,dropdown,"Allocated treatment","1, Operative fixation | 2, Non-surgical treatment (CCC)",,,,,,,y,,,,," @SETBYKEY='[randomisation_arm_1][randtreat_alloc]' @READONLY"
reporttype,serious_adverse_event,,dropdown,"Type of SAE report","1, Initial | 2, Follow-up",,,,,,,y,,,,,
eventdiagnosis,serious_adverse_event,Details,notes,"Event diagnosis",,,,,,,,y,LV,,,,
eventstartdate,serious_adverse_event,,text,"Date of onset of event",,,date_dmy,,,,,y,,,,," @DATE-NOT-IN-FUTURE"
eventsitedate,serious_adverse_event,,text,"Date site became aware of event",,,date_dmy,,,,,y,,,,," @DATE-NOT-IN-FUTURE"
eventdescription,serious_adverse_event,,notes,"Description of event (including signs & symptoms)",,,,,,,,y,LV,,,,
eventaction,serious_adverse_event,,notes,"Action taken to deal with event (including any treatment)",,,,,,,,y,LV,,,,
eventstatus,serious_adverse_event,,dropdown,"Status of event","1, Resolved|2, Continuing|3, Recovered with sequelae",,,,,,,y,,,,,
eventrelatedpi,serious_adverse_event,Causality,dropdown,"In the opinion of the Principal Investigator, how likely is it that the event was related to the intervention received?
[Do not use this form for unrelated events]","1, Definitely related | 2, Probably related | 3, Possibly related",,,,,,,y,,,,,
eventrelatedpi_whynot,serious_adverse_event,,notes,"If  not definitely related to the intervention, please provide details below",,,,,,,"[eventrelatedpi] = '2' or [eventrelatedpi] = '3'",y,LV,,,,
eventexpected,serious_adverse_event,Expectedness,dropdown,"Please confirm that expectedness has been assessed by PI and this event is UNEXPECTED.","1, Expected | 2, Unexpected",,,,,,"[eventrelatedpi] = '1' or [eventrelatedpi] = '2' or [eventrelatedpi] = '3'",y,,,,,
eventreasonserious,serious_adverse_event,"Reason for Seriousness",dropdown,"Reason for seriousness
","1, Death | 2, Life threatening event | 3, Hospitalisation required | 4, Hospitalisation prolonged | 5, Persistent or significant disability/incapacity | 6, Congenital abnormality/birth defect | 7, Other important medical event",,,,,,,y,,,,,
eventreasonserious_other,serious_adverse_event,,text,"If other important medical event, please give details",,,,,,,"[eventreasonserious] = '7'",y,,,,,
relevantmedhistory,serious_adverse_event,,notes,"Relevant medical history/treatment",,,,,,,,y,LV,,,,
siteformby,serious_adverse_event,Review,text,"Form completed and reported by:",,,,,,,,y,,,,,
siteformby_sign,serious_adverse_event,,file,Signature,,,signature,,,,,y,,,,,
siteformby_role,serious_adverse_event,,dropdown,"Role in trial","1, Principal Investigator | 2, Associate Principal Investigator | 3, Research Associate | 88, Other",,,,,,,y,,,,,
siteform_spcfy,serious_adverse_event,,text,"Please specify",,,,,,,"[siteformby_role] = '88'",,,,,,
siteformdate,serious_adverse_event,,text,"Date reported",,,date_dmy,,,,,y,,,,," @DATE-NOT-IN-FUTURE @TODAY"
siteformcontact,serious_adverse_event,,text,"Contact number",,,,,,,,,,,,,
